<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>F55D157D-D71D-40C3-BADB-FB351BD243A3</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B3CA7EF-7294-4A76-8335-CDF0509D30C3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA554D51-3F7A-438B-B8DD-F62649E27E2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F80D245-08F4-4D86-BAA0-B001914C2761</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3DBAED4E-250C-4276-9955-31783BED51E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52314B98-5946-4924-887E-7D928C8C7855</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62577382-41F2-4D6A-A05B-9F83F7E15C46</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6266E9D3-6574-4BB6-BA3E-B5222C16A512</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A7DD26E0-0688-4831-9117-9481A99A29A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF4916A9-654C-4E6E-9412-53B64EAE1807</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1ABFF256-E888-4EBF-A7BB-A01AF76CE858</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9C2D9E9-2BBA-4ADF-8E83-8E75D02186FA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9F7C518-C62B-4E99-B8AF-3B3FDCD35574</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8CE1356-527E-4888-8B81-EC50D7C48DFD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BDD7D539-A762-42F6-AF95-2C36377FA34D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B057B1EC-E488-4796-99F7-EA6EE3958F10</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D10227C8-B236-46A5-A4BC-51A152EDF4AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5A54E49D-E0C4-4391-A378-FCA9DAA82091</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A9DCC95E-9216-46F9-AFA9-0D29157E78EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4654B179-A351-4671-8291-C17E80B4DF00</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>52783292-F8CC-4F94-A52E-2D5DBE1CEA90</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B3CA7EF-7294-4A76-8335-CDF0509D30C3</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA554D51-3F7A-438B-B8DD-F62649E27E2B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7F80D245-08F4-4D86-BAA0-B001914C2761</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3DBAED4E-250C-4276-9955-31783BED51E2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>52314B98-5946-4924-887E-7D928C8C7855</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>62577382-41F2-4D6A-A05B-9F83F7E15C46</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6266E9D3-6574-4BB6-BA3E-B5222C16A512</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A7DD26E0-0688-4831-9117-9481A99A29A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>EF4916A9-654C-4E6E-9412-53B64EAE1807</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>1ABFF256-E888-4EBF-A7BB-A01AF76CE858</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C9C2D9E9-2BBA-4ADF-8E83-8E75D02186FA</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9F7C518-C62B-4E99-B8AF-3B3FDCD35574</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B8CE1356-527E-4888-8B81-EC50D7C48DFD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>BDD7D539-A762-42F6-AF95-2C36377FA34D</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B057B1EC-E488-4796-99F7-EA6EE3958F10</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D10227C8-B236-46A5-A4BC-51A152EDF4AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5A54E49D-E0C4-4391-A378-FCA9DAA82091</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>A9DCC95E-9216-46F9-AFA9-0D29157E78EF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>4654B179-A351-4671-8291-C17E80B4DF00</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>52783292-F8CC-4F94-A52E-2D5DBE1CEA90</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
